INSERT INTO TrafficSignals (SignalControlNumber, City, District, RouteNumber, RouteName, RouteDirection, Address) VALUES
('1', '전라남도', '곡성군', '60번', '고주로', '1', '전라남도 곡성군 고달면 백곡리 1006-39'),
('2', '전라남도', '곡성군', '60번', '고주로', '2', '전라남도 곡성군 고달면 백곡리 719-8'),
('3', '전라남도', '곡성군', '60번', '고주로', '1', '전라남도 곡성군 고달면 백곡리 720-3'),
('4', '전라남도', '곡성군', '60번', '고주로', '2', '전라남도 곡성군 고달면 백곡리 536-5'),
('5', '전라남도', '곡성군', '60번', '곡고로', '2', '전라남도 곡성군 곡성읍 대평리 1122-12'),
('6', '전라남도', '곡성군', '60번', '곡고로', '2', '전라남도 곡성군 곡성읍 대평리 1122-12'),
('7', '전라남도', '곡성군', '60번', '곡고로', '1', '전라남도 곡성군 곡성읍 대평리 1204-10'),
('8', '전라남도', '곡성군', '60번', '곡고로', '1', '전라남도 곡성군 곡성읍 대평리 1204-10'),
('9', '전라남도', '곡성군', '60번', '곡고로', '2', '전라남도 곡성군 곡성읍 대평리 1204-9'),
('10', '전라남도', '곡성군', '60번', '곡고로', '1', '전라남도 곡성군 곡성읍 신리 301-3'),
('11', '전라남도', '곡성군', '60번', '곡고로', '1', '전라남도 곡성군 곡성읍 신리 301-3'),
('12', '전라남도', '곡성군', '60번', '곡고로', '2', '전라남도 곡성군 곡성읍 신리 437-1'),
('13', '전라남도', '곡성군', '60번', '곡고로', '1', '전라남도 곡성군 고달면 뇌죽리 607-8'),
('14', '전라남도', '곡성군', '60번', '곡고로', '2', '전라남도 곡성군 고달면 뇌죽리 517-24'),
('15', '전라남도', '곡성군', '27번', '곡성로', '1', '전라남도 곡성군 삼기면 금반리 572'),
('16', '전라남도', '곡성군', '27번', '곡성로', '1', '전라남도 곡성군 삼기면 금반리 572'),
('17', '전라남도', '곡성군', '27번', '곡성로', '2', '전라남도 곡성군 삼기면 금반리 572'),
('18', '전라남도', '곡성군', '60번', '곡성로', '3', '전라남도 곡성군 삼기면 금반리 608-4'),
('19', '전라남도', '곡성군', '27번', '곡성로', '1', '전라남도 곡성군 삼기면 금반리 689'),
('20', '전라남도', '곡성군', '27번', '곡성로', '1', '전라남도 곡성군 삼기면 금반리 689'),
('21', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 서계리 186'),
('22', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 서계리 268'),
('23', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 서계리 268'),
('24', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 서계리 268'),
('25', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 서계리 268'),
('26', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 서계리 268'),
('27', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 서계리 268'),
('28', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 구원리 929-3'),
('29', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 구원리 929-3'),
('30', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 구원리 401-9'),
('31', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 구원리 401-9'),
('32', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 구원리 133-5'),
('33', '전라남도', '곡성군', '60번', '곡성로', '3', '전라남도 곡성군 곡성읍 구원리 43-4'),
('34', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 구원리 25-2'),
('35', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 구원리 25-2'),
('36', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 구원리 43-5'),
('37', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 구원리 43-5'),
('38', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 구원리 43-5'),
('39', '전라남도', '곡성군', '60번', '곡성로', '3', '전라남도 곡성군 곡성읍 구원리 44-6'),
('40', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 구원리 44-6'),
('41', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 구원리 44-6'),
('42', '전라남도', '곡성군', '60번', '곡성로', '2', '전라남도 곡성군 곡성읍 구원리 44-6'),
('43', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 구원리 45-1'),
('44', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 구원리 45-1'),
('45', '전라남도', '곡성군', '60번', '곡성로', '1', '전라남도 곡성군 곡성읍 읍내리 781-18'),
